USER_NAME,AGE,HEIGHT,GENDER,SALE_AMOUNT,LAST_PURCHASE_DATE
Kenny Wong,45,171,F,66988,2020-10-01T10:15:30Z
Kenny Ling,24,145,F,73295,2020-09-01T13:15:30Z
Vanessa Wong,36,176,M,56437,2020-11-05T13:15:30Z
Vanessa Bohi,29,177,F,11778,2015-07-15T15:15:30Z
Ben Bohi,79,150,F,63249,2015-07-15T15:15:30Z
Ben Ling,28,141,F,74878,2014-02-15T11:14:30Z
Barry Ling,72,155,M,72969,2014-02-15T11:14:30Z
Barry Wong,60,169,F,36331,2020-11-05T13:15:30Z
Barry Chan,20,145,M,98788,2020-01-25T18:15:30Z
Tommy Chan,80,149,F,30363,2017-06-08T12:15:30Z
Barry Ling,36,166,M,65811,2020-11-05T13:15:30Z
Ben Law,71,146,F,29994,2019-01-15T13:15:30Z
Barry Ling,52,142,M,99941,2020-05-29T21:15:30Z
John Bohi,47,158,M,97993,2020-08-23T01:01:30Z
May Parker,50,171,M,47099,2020-05-29T21:15:30Z
David King,47,148,F,40244,2019-01-15T13:15:30Z
May Wong,43,158,M,16708,2019-01-15T13:15:30Z
Barry Chan,55,170,M,19702,2020-08-23T01:01:30Z
John Tam,25,160,M,47791,2017-06-08T12:15:30Z
Ben Ling,16,190,M,44645,2015-07-15T15:15:30Z
Vanessa Wong,61,155,F,66618,2020-08-23T01:01:30Z
Vanessa Ginger,67,173,M,75895,2020-10-01T10:15:30Z
May Bohi,15,155,F,89631,2020-05-29T21:15:30Z
Tommy Parker,56,144,F,5744,2020-05-29T21:15:30Z
Vanessa Ginger,41,171,M,25493,2017-06-08T12:15:30Z
David Fisher,25,166,M,6853,2020-11-05T13:15:30Z
David Ginger,15,153,F,28756,2020-08-23T01:01:30Z
Vanessa Tam,24,160,M,75317,2020-09-01T13:15:30Z
David Parker,11,142,M,95726,2015-07-15T15:15:30Z
Ben Bohi,77,174,M,53118,2020-09-01T13:15:30Z
Kenny Ling,66,176,M,6788,2020-11-05T13:15:30Z
Tom Law,77,173,F,60782,2020-11-05T13:15:30Z
Barry Wong,37,160,M,68198,2020-09-01T13:15:30Z
Tommy Law,61,168,M,23633,2020-01-25T18:15:30Z
John King,69,168,M,11729,2020-08-23T01:01:30Z
Tom Wong,10,160,M,42434,2020-01-25T18:15:30Z
Vanessa Wong,56,168,F,84237,2020-09-01T13:15:30Z
Vanessa Wong,36,165,M,23384,2020-10-01T10:15:30Z
Vanessa Fisher,50,183,F,33405,2020-09-01T13:15:30Z
David Law,26,152,F,50204,2014-02-15T11:14:30Z
David Ginger,64,160,F,85351,2014-02-15T11:14:30Z
Steven Fisher,53,177,M,10575,2020-10-01T10:15:30Z
Tom Fisher,25,149,F,85827,2020-08-23T01:01:30Z
Vanessa Tam,10,177,M,34893,2014-02-15T11:14:30Z
David Tam,32,146,F,69075,2019-01-15T13:15:30Z
David Chan,78,140,M,30985,2020-08-23T01:01:30Z
John Law,33,164,F,34255,2015-07-15T15:15:30Z
Barry Fisher,22,151,M,69143,2020-10-01T10:15:30Z
John Chan,21,177,M,39781,2020-05-29T21:15:30Z
Kenny Ginger,43,142,F,43973,2020-05-29T21:15:30Z
Ben Chan,70,141,M,2108,2014-02-15T11:14:30Z
Ben Parker,29,178,F,88152,2020-05-29T21:15:30Z
Tom Tam,64,172,M,89230,2020-09-01T13:15:30Z
Ben Parker,64,165,M,108,2014-02-15T11:14:30Z
Vanessa Law,80,184,M,11927,2020-10-01T10:15:30Z
May King,79,155,M,73371,2017-06-08T12:15:30Z
Barry Tam,39,165,F,44008,2015-07-15T15:15:30Z
Barry Wong,75,187,M,40321,2020-11-05T13:15:30Z
Tommy Tam,14,165,M,11258,2020-05-29T21:15:30Z
Ben Bohi,11,153,M,13575,2020-05-29T21:15:30Z
Tommy Chan,14,161,F,6003,2015-07-15T15:15:30Z
Ben Law,40,165,F,69462,2015-07-15T15:15:30Z
Vanessa Parker,32,179,F,68015,2017-06-08T12:15:30Z
Kenny Ginger,19,145,F,45060,2014-02-15T11:14:30Z
May Ling,40,150,M,1447,2014-02-15T11:14:30Z
Tom Bohi,77,177,M,26202,2017-06-08T12:15:30Z
Vanessa Law,73,170,F,86074,2015-07-15T15:15:30Z
David Wong,76,179,F,49578,2020-11-05T13:15:30Z
May Bohi,26,166,F,47945,2020-09-01T13:15:30Z
Ben Ling,54,159,M,79568,2014-02-15T11:14:30Z
May Tam,21,147,M,67339,2020-08-23T01:01:30Z
Steven Parker,21,154,F,97844,2017-06-08T12:15:30Z
Vanessa Bohi,20,189,F,58958,2017-06-08T12:15:30Z
Vanessa Fisher,51,141,M,42713,2017-06-08T12:15:30Z
David Bohi,77,145,F,25735,2020-01-25T18:15:30Z
John Ling,74,143,M,24671,2020-10-01T10:15:30Z
Vanessa King,47,162,M,27617,2020-08-23T01:01:30Z
Steven Fisher,34,183,F,51649,2020-08-23T01:01:30Z
Ben Tam,34,182,M,33754,2017-06-08T12:15:30Z
Vanessa Bohi,28,140,F,35884,2020-09-01T13:15:30Z
Tommy Ginger,26,179,F,29161,2015-07-15T15:15:30Z
Ben King,78,164,M,64358,2015-07-15T15:15:30Z
John Wong,35,144,F,4894,2019-01-15T13:15:30Z
Tom Ginger,38,186,F,13500,2020-11-05T13:15:30Z
Barry Bohi,73,189,M,7017,2017-06-08T12:15:30Z
John Fisher,25,176,M,78198,2014-02-15T11:14:30Z
Kenny Law,28,190,M,60068,2020-11-05T13:15:30Z
David King,21,146,F,36508,2015-07-15T15:15:30Z
Ben Wong,54,182,F,30473,2015-07-15T15:15:30Z
Tommy Ling,39,176,F,5995,2020-08-23T01:01:30Z
Barry Parker,40,190,F,10249,2020-05-29T21:15:30Z
Steven Chan,45,190,F,29505,2015-07-15T15:15:30Z
Tom Parker,67,170,M,20799,2020-11-05T13:15:30Z
Barry Parker,57,149,M,83984,2017-06-08T12:15:30Z
Barry Fisher,48,185,F,7776,2017-06-08T12:15:30Z
Vanessa Wong,57,145,F,87351,2020-01-25T18:15:30Z
Vanessa Tam,40,150,F,99907,2020-08-23T01:01:30Z
Ben Parker,51,144,F,85375,2020-11-05T13:15:30Z
Tom Parker,65,152,M,57792,2020-05-29T21:15:30Z
Tommy Chan,58,190,F,73947,2020-09-01T13:15:30Z
Steven Wong,69,145,M,51896,2014-02-15T11:14:30Z
Ben Ling,59,150,M,81466,2020-10-01T10:15:30Z
Vanessa Ling,17,179,M,56086,2020-10-01T10:15:30Z
May Fisher,49,162,M,51832,2020-10-01T10:15:30Z
Steven Fisher,13,148,F,20090,2020-11-05T13:15:30Z
Barry King,77,146,M,67224,2020-09-01T13:15:30Z
David Chan,69,172,F,1540,2020-11-05T13:15:30Z
Barry Chan,53,161,F,80861,2017-06-08T12:15:30Z
Tommy Law,39,184,F,75277,2017-06-08T12:15:30Z
Tom King,50,152,F,5714,2020-09-01T13:15:30Z
Kenny Wong,38,188,M,71920,2014-02-15T11:14:30Z
Barry King,41,181,M,38843,2019-01-15T13:15:30Z
May Ginger,49,184,F,75869,2017-06-08T12:15:30Z
Ben Ginger,72,185,F,9992,2017-06-08T12:15:30Z
Tom King,50,163,M,54673,2019-01-15T13:15:30Z
Tom Ling,60,165,M,15789,2017-06-08T12:15:30Z
Steven Bohi,19,169,M,44187,2019-01-15T13:15:30Z
May Wong,29,182,M,13551,2020-05-29T21:15:30Z
Steven Bohi,79,177,F,49232,2020-01-25T18:15:30Z
David Law,37,176,M,14739,2020-01-25T18:15:30Z
Tom Fisher,49,171,F,53476,2020-10-01T10:15:30Z
David Chan,13,185,M,72911,2015-07-15T15:15:30Z
Tommy Law,55,172,F,52321,2020-05-29T21:15:30Z
John Ginger,36,142,F,46102,2020-09-01T13:15:30Z
Tommy Fisher,18,176,F,11571,2019-01-15T13:15:30Z
Barry Fisher,54,163,M,3588,2020-11-05T13:15:30Z
Tom Chan,26,181,M,19920,2020-05-29T21:15:30Z
Steven Wong,46,162,F,62560,2017-06-08T12:15:30Z
David Wong,32,156,M,28117,2020-08-23T01:01:30Z
John Parker,40,140,M,32331,2020-10-01T10:15:30Z
David Tam,27,168,F,48381,2017-06-08T12:15:30Z
Vanessa Tam,12,188,F,19156,2015-07-15T15:15:30Z
Barry Ginger,53,154,F,32781,2020-09-01T13:15:30Z
Kenny Chan,47,186,M,416,2020-01-25T18:15:30Z
John Law,43,186,M,54420,2017-06-08T12:15:30Z
Kenny Law,73,169,M,69173,2020-05-29T21:15:30Z
David King,35,184,F,73340,2019-01-15T13:15:30Z
May Parker,12,186,M,33279,2020-11-05T13:15:30Z
Barry Tam,69,145,F,67859,2020-09-01T13:15:30Z
Steven Chan,54,148,M,31618,2014-02-15T11:14:30Z
Ben King,57,166,F,29390,2017-06-08T12:15:30Z
Barry Chan,50,164,F,13288,2015-07-15T15:15:30Z
Tom Ling,71,186,M,85572,2020-01-25T18:15:30Z
May Tam,61,152,F,81436,2020-08-23T01:01:30Z
Barry Parker,55,164,F,99148,2014-02-15T11:14:30Z
Vanessa Parker,67,170,M,91273,2019-01-15T13:15:30Z
John Parker,59,147,F,1836,2020-09-01T13:15:30Z
Barry Wong,20,184,M,86563,2020-08-23T01:01:30Z
Tommy Wong,76,178,F,4406,2014-02-15T11:14:30Z
Ben Fisher,34,187,M,57999,2019-01-15T13:15:30Z
Steven Tam,23,148,F,97818,2019-01-15T13:15:30Z
Vanessa Bohi,43,185,M,58638,2020-09-01T13:15:30Z
May King,72,182,F,23335,2020-11-05T13:15:30Z
John Chan,69,162,F,51565,2017-06-08T12:15:30Z
David Wong,49,170,M,99445,2020-10-01T10:15:30Z
Ben Ling,14,156,M,5961,2019-01-15T13:15:30Z
May Parker,30,150,F,390,2020-11-05T13:15:30Z
Barry Wong,28,159,M,87527,2015-07-15T15:15:30Z
Tommy Ling,21,160,M,64967,2017-06-08T12:15:30Z
David Chan,74,149,F,55467,2015-07-15T15:15:30Z
Ben Fisher,79,184,F,3638,2019-01-15T13:15:30Z
Tommy Ling,66,146,F,39689,2020-05-29T21:15:30Z
Ben King,52,164,M,74200,2020-05-29T21:15:30Z
Vanessa Chan,27,173,F,83979,2020-05-29T21:15:30Z
Kenny Tam,16,168,F,12523,2020-01-25T18:15:30Z
May Bohi,36,142,F,87594,2017-06-08T12:15:30Z
Vanessa Law,68,140,F,18125,2020-05-29T21:15:30Z
Steven Tam,53,157,M,46229,2017-06-08T12:15:30Z
Steven Tam,79,187,M,13344,2020-10-01T10:15:30Z
Kenny King,32,181,M,558,2020-10-01T10:15:30Z
Barry Wong,14,159,F,66694,2020-09-01T13:15:30Z
Tom Parker,36,174,F,50741,2020-01-25T18:15:30Z
Barry Chan,27,184,F,29367,2020-08-23T01:01:30Z
May Bohi,59,144,M,96510,2020-08-23T01:01:30Z
Barry Ling,41,170,F,15004,2020-05-29T21:15:30Z
Barry Fisher,23,186,F,19441,2020-10-01T10:15:30Z
David Ginger,23,181,M,69296,2020-08-23T01:01:30Z
Vanessa Ginger,74,147,F,43766,2020-08-23T01:01:30Z
Kenny Fisher,35,160,F,18565,2019-01-15T13:15:30Z
John Ginger,14,177,M,47021,2020-05-29T21:15:30Z
Tom Fisher,24,150,M,27718,2014-02-15T11:14:30Z
Tommy Ginger,32,172,M,92192,2020-01-25T18:15:30Z
Steven Bohi,32,183,F,21267,2020-10-01T10:15:30Z
Barry Bohi,46,148,M,27045,2020-11-05T13:15:30Z
Kenny Wong,66,157,F,86080,2020-08-23T01:01:30Z
Ben Fisher,39,150,F,43345,2020-10-01T10:15:30Z
Tommy Ginger,59,170,F,16915,2020-10-01T10:15:30Z
Barry Law,40,179,M,38609,2014-02-15T11:14:30Z
May Tam,16,145,M,67684,2020-05-29T21:15:30Z
Kenny Parker,21,142,M,55021,2020-10-01T10:15:30Z
May Parker,74,176,M,43515,2020-10-01T10:15:30Z
Ben King,36,159,F,89278,2015-07-15T15:15:30Z
David Law,20,153,F,13781,2015-07-15T15:15:30Z
John Ginger,64,149,M,21344,2020-08-23T01:01:30Z
David Law,18,150,F,35782,2020-09-01T13:15:30Z
Barry Bohi,25,171,F,14772,2015-07-15T15:15:30Z
Kenny Fisher,19,189,F,97632,2014-02-15T11:14:30Z
Ben Chan,10,178,M,31346,2019-01-15T13:15:30Z
John Ginger,71,167,M,22813,2014-02-15T11:14:30Z
May Tam,58,188,M,81018,2017-06-08T12:15:30Z
Ben Tam,74,142,M,34690,2020-08-23T01:01:30Z
John Bohi,57,141,F,84617,2020-01-25T18:15:30Z
Steven Tam,26,180,F,91561,2020-05-29T21:15:30Z
Tommy Ginger,56,164,F,52687,2020-08-23T01:01:30Z
David Ling,29,173,M,47095,2020-01-25T18:15:30Z
Steven Chan,50,182,M,8661,2014-02-15T11:14:30Z
David Fisher,38,167,M,83544,2015-07-15T15:15:30Z
Ben Tam,65,176,M,85136,2020-08-23T01:01:30Z
Tommy Wong,68,151,F,90090,2017-06-08T12:15:30Z
Steven Parker,67,156,M,85595,2020-08-23T01:01:30Z
David King,75,176,F,38788,2014-02-15T11:14:30Z
Ben Ginger,68,181,F,33562,2020-05-29T21:15:30Z
Steven Wong,63,147,F,27237,2020-11-05T13:15:30Z
John Chan,52,163,F,65439,2020-09-01T13:15:30Z
Vanessa Fisher,50,162,M,19977,2017-06-08T12:15:30Z
Tommy Law,22,141,M,65971,2014-02-15T11:14:30Z
John King,20,158,M,19606,2020-08-23T01:01:30Z
May Wong,11,143,F,32957,2020-08-23T01:01:30Z
Vanessa Bohi,19,174,M,78207,2017-06-08T12:15:30Z
David Ginger,40,156,M,29176,2017-06-08T12:15:30Z
David Wong,15,178,M,75657,2015-07-15T15:15:30Z
Tommy Fisher,31,173,M,16020,2020-09-01T13:15:30Z
David Chan,24,143,M,34380,2020-10-01T10:15:30Z
Steven Wong,64,187,F,82808,2014-02-15T11:14:30Z
Steven Wong,22,142,M,59912,2020-01-25T18:15:30Z
Kenny Parker,23,177,F,73670,2017-06-08T12:15:30Z
Kenny Parker,19,141,F,85879,2020-05-29T21:15:30Z
David Chan,63,184,F,34118,2020-11-05T13:15:30Z
Vanessa Wong,52,149,F,50425,2020-08-23T01:01:30Z
Tommy Wong,16,141,M,90803,2020-11-05T13:15:30Z
Tommy King,50,153,F,68627,2020-10-01T10:15:30Z
Vanessa Law,33,148,M,27722,2020-11-05T13:15:30Z
Ben Parker,76,150,F,32542,2020-05-29T21:15:30Z
Vanessa Parker,28,176,M,34531,2020-08-23T01:01:30Z
Kenny Fisher,46,164,F,12326,2017-06-08T12:15:30Z
Barry Bohi,31,145,F,18073,2020-08-23T01:01:30Z
Tom Law,14,167,M,11953,2019-01-15T13:15:30Z
Ben Parker,29,165,M,11517,2020-09-01T13:15:30Z
Tommy Bohi,45,154,M,72196,2019-01-15T13:15:30Z
Ben Ling,35,158,M,69404,2020-01-25T18:15:30Z
Tommy Bohi,45,166,F,63054,2020-11-05T13:15:30Z
David Ginger,49,145,M,60015,2019-01-15T13:15:30Z
Barry Ling,55,168,F,60749,2020-10-01T10:15:30Z
Ben King,23,153,F,97102,2019-01-15T13:15:30Z
Vanessa Wong,16,164,F,78402,2019-01-15T13:15:30Z
Kenny Fisher,72,169,M,56423,2015-07-15T15:15:30Z
John Ginger,66,181,M,51364,2020-11-05T13:15:30Z
Tommy Parker,26,173,F,31009,2020-08-23T01:01:30Z
May Bohi,75,162,F,85301,2015-07-15T15:15:30Z
Vanessa Parker,53,140,F,50234,2019-01-15T13:15:30Z
May Ling,28,152,F,62800,2020-10-01T10:15:30Z
Vanessa Law,53,173,F,54982,2017-06-08T12:15:30Z
May Tam,75,160,F,54437,2020-08-23T01:01:30Z
May Tam,68,182,F,66103,2017-06-08T12:15:30Z
Kenny Chan,45,157,M,4271,2015-07-15T15:15:30Z
Tommy Tam,14,185,F,6870,2017-06-08T12:15:30Z
May Wong,50,144,F,10483,2020-01-25T18:15:30Z
May King,52,155,M,2522,2015-07-15T15:15:30Z
Ben Tam,16,154,F,21875,2020-05-29T21:15:30Z
Steven Bohi,64,152,F,16063,2017-06-08T12:15:30Z
Barry Ginger,21,147,F,86353,2020-08-23T01:01:30Z
Vanessa Parker,15,162,M,96242,2020-10-01T10:15:30Z
Tommy Chan,48,155,F,74362,2019-01-15T13:15:30Z
Kenny Ginger,42,190,F,40589,2020-05-29T21:15:30Z
Kenny Chan,23,142,M,47933,2020-09-01T13:15:30Z
John Parker,44,183,F,26567,2020-10-01T10:15:30Z
Steven Parker,36,166,M,14720,2017-06-08T12:15:30Z
Ben Ling,11,149,M,37048,2017-06-08T12:15:30Z
John King,71,146,M,48047,2015-07-15T15:15:30Z
Ben Ginger,47,156,M,60474,2020-08-23T01:01:30Z
Barry Ginger,14,187,M,46350,2020-11-05T13:15:30Z
Vanessa Tam,35,145,F,74518,2020-09-01T13:15:30Z
Steven Tam,40,185,M,43663,2020-10-01T10:15:30Z
Tom Law,11,149,M,41750,2015-07-15T15:15:30Z
Vanessa Bohi,64,169,M,6892,2015-07-15T15:15:30Z
John Law,42,165,F,86017,2020-10-01T10:15:30Z
Tom Parker,29,143,M,68361,2020-01-25T18:15:30Z
Tom Wong,64,170,F,95414,2020-01-25T18:15:30Z
May Bohi,60,148,F,75842,2020-08-23T01:01:30Z
Vanessa Wong,17,181,F,17433,2020-08-23T01:01:30Z
Kenny Ginger,48,141,F,60587,2020-01-25T18:15:30Z
Ben Fisher,80,176,F,78637,2020-10-01T10:15:30Z
Tommy Fisher,26,156,M,49081,2015-07-15T15:15:30Z
May King,20,172,M,53718,2014-02-15T11:14:30Z
Kenny Fisher,22,186,F,72,2020-05-29T21:15:30Z
Steven Wong,43,176,M,80621,2017-06-08T12:15:30Z
Vanessa King,56,169,F,82694,2020-11-05T13:15:30Z
John Chan,31,175,F,65504,2015-07-15T15:15:30Z
David Wong,43,165,F,43610,2020-09-01T13:15:30Z
Tom Tam,14,165,F,62139,2014-02-15T11:14:30Z
Tom Ling,26,144,F,2186,2019-01-15T13:15:30Z
Ben Ling,23,169,M,74040,2020-08-23T01:01:30Z
Tommy Ginger,42,187,F,60521,2020-05-29T21:15:30Z
May Chan,61,181,F,5824,2020-05-29T21:15:30Z
David Law,14,177,F,84123,2020-10-01T10:15:30Z
Tommy Chan,80,187,F,4446,2020-10-01T10:15:30Z
Kenny Ginger,66,168,F,80477,2020-08-23T01:01:30Z
Steven Law,41,173,M,67410,2017-06-08T12:15:30Z
Vanessa Tam,76,158,M,7067,2015-07-15T15:15:30Z
Tommy Ginger,73,186,F,9673,2020-08-23T01:01:30Z
Barry Fisher,14,184,F,10918,2019-01-15T13:15:30Z
Steven Law,76,173,M,27092,2020-08-23T01:01:30Z
John Tam,54,149,M,3012,2014-02-15T11:14:30Z
John Parker,21,156,M,80293,2019-01-15T13:15:30Z
John Tam,65,168,F,15789,2020-05-29T21:15:30Z
Tom Parker,71,163,F,77753,2015-07-15T15:15:30Z
Ben Bohi,21,145,F,39276,2015-07-15T15:15:30Z
Steven Ling,37,156,M,274,2019-01-15T13:15:30Z
Tom Chan,25,141,M,2602,2020-09-01T13:15:30Z
Barry Law,80,154,F,75652,2019-01-15T13:15:30Z
Ben Ginger,70,165,F,84270,2015-07-15T15:15:30Z
David Fisher,18,164,M,88908,2020-08-23T01:01:30Z
Vanessa Ling,35,148,F,25679,2020-09-01T13:15:30Z
May King,76,190,F,22278,2020-08-23T01:01:30Z
May Parker,40,158,F,93781,2020-08-23T01:01:30Z
Tom Ling,47,144,F,92134,2019-01-15T13:15:30Z
John Wong,78,182,F,54146,2020-05-29T21:15:30Z
Ben King,26,156,M,46035,2020-10-01T10:15:30Z
Barry Fisher,71,172,M,75768,2017-06-08T12:15:30Z
Tom Wong,10,181,M,16071,2020-11-05T13:15:30Z
David Law,63,164,M,48522,2020-08-23T01:01:30Z
John Chan,48,141,F,16422,2020-09-01T13:15:30Z
May Fisher,51,180,M,91506,2020-09-01T13:15:30Z
Vanessa Chan,58,178,M,92294,2015-07-15T15:15:30Z
May Ginger,80,168,M,82566,2019-01-15T13:15:30Z
Tommy Ling,25,178,F,88644,2014-02-15T11:14:30Z
John Ginger,37,159,M,23354,2014-02-15T11:14:30Z
Vanessa Parker,58,167,M,94559,2020-08-23T01:01:30Z
Kenny Ling,57,174,M,60625,2020-05-29T21:15:30Z
Tom Fisher,59,148,M,56947,2014-02-15T11:14:30Z
Kenny Parker,64,164,M,22007,2014-02-15T11:14:30Z
David Tam,65,172,F,4500,2019-01-15T13:15:30Z
Kenny Ling,78,152,M,76082,2017-06-08T12:15:30Z
